Parameters,BK72_Williamsburg,BK73_North_Side-South_Side,BK76_Greenpoint,BK90_East_Williamsburg,BK09_Brooklyn_Heights-Cobble_Hill,BK38_DUMBO-Vinegar_Hill-Downtown_Brooklyn-Boerum_Hill,BK68_Fort_Greene,BK69_Clinton_Hill,BK35_Stuyvesant_Heights,BK75_Bedford,BK77_Bushwick_North,BK78_Bushwick_South,BK99_park-cemetery-etc-Brooklyn,BK82_East_New_York,BK83_Cypress_Hills-City_Line,BK93_Starrett_City,BK33_Carroll_Gardens-Columbia_Street-Red_Hook,BK37_Park_Slope-Gowanus,BK32_Sunset_Park_West,BK34_Sunset_Park_East,BK40_Windsor_Terrace,BK61_Crown_Heights_North,BK64_Prospect_Heights,BK60_Prospect_Lefferts_Gardens-Wingate,BK63_Crown_Heights_South,BK30_Dyker_Heights,BK31_Bay_Ridge,BK27_Bath_Beach,BK28_Bensonhurst_West,BK29_Bensonhurst_East,BK41_Kensington-Ocean_Parkway,BK46_Ocean_Parkway_South,BK88_Borough_Park,BK19_Brighton_Beach,BK21_Seagate-Coney_Island,BK23_West_Brighton,BK26_Gravesend,BK42_Flatbush,BK43_Midwood,BK17_Sheepshead_Bay-Gerritsen_Bch-Manhattan_Bch,BK25_Homecrest,BK44_Madison,BK79_Ocean_Hill,BK81_Brownsville,BK85_East_New_York_(Pennsylvania_Ave),BK91_East_Flatbush-Farragut,BK95_Erasmus,BK96_Rugby-Remsen_Village,BK45_Georgetown-Marine_Park-Bergen_Beach-Mill_Basin,BK50_Canarsie,BK58_Flatlands,BX27_Hunts_Point,BX33_Longwood,BX34_Melrose_South-Mott_Haven_North,BX39_Mott_Haven-Port_Morris,BX98_Rikers_Island1,BX01_Claremont-Bathgate,BX06_Belmont,BX17_East_Tremont,BX35_Morrisania-Melrose,BX75_Crotona_Park_East,BX14_East_Concourse-Concourse_Village,BX26_Highbridge,BX63_West_Concourse,BX36_University_Heights-Morris_Heights,BX40_Fordham_South,BX41_Mount_Hope,BX05_Bedford_Park-Fordham_North,BX30_Kingsbridge_Heights,BX43_Norwood,BX22_North_Riverdale-Fieldston-Riverdale,BX28_Van_Cortlandt_Village,BX29_Spuyten_Duyvil-Kingsbridge,BX08_West_Farms-Bronx_River,BX09_Soundview-Castle_Hill-Clason_Point-Harding_Park,BX46_Parkchester,BX55_Soundview-Bruckner,BX59_Westchester-Unionport,BX10_Pelham_Bay-Country_Club-City_Island,BX13_Co-op_City,BX52_Schuylerville-Throgs_Neck-Edgewater_Park,BX07_Bronxdale,BX31_Allerton-Pelham_Gardens,BX37_Van_Nest-Morris_Park-Westchester_Square,BX49_Pelham_Parkway,BX03_Eastchester-Edenwald-Baychester,BX44_Williamsbridge-Olinville,BX62_Woodlawn-Wakefield,BX99_park-cemetery-etc-Bronx,MN23_West_Village,MN24_SoHo-TriBeCa-Civic_Center-Little_Italy,MN25_Battery_Park_City-Lower_Manhattan,MN22_East_Village,MN27_Chinatown,MN28_Lower_East_Side,MN13_Hudson_Yards-Chelsea-Flat_Iron-Union_Square,MN15_Clinton,MN17_Midtown-Midtown_South,MN19_Turtle_Bay-East_Midtown,MN20_Murray_Hill-Kips_Bay,MN21_Gramercy,MN50_Stuyvesant_Town-Cooper_Village,MN12_Upper_West_Side,MN14_Lincoln_Square,MN31_Lenox_Hill-Roosevelt_Island,MN32_Yorkville,MN40_Upper_East_Side-Carnegie_Hill,MN04_Hamilton_Heights,MN06_Manhattanville,MN09_Morningside_Heights,MN03_Central_Harlem_North-Polo_Grounds,MN11_Central_Harlem_South,MN33_East_Harlem_South,MN34_East_Harlem_North,MN01_Marble_Hill2-Inwood,MN35_Washington_Heights_North,MN36_Washington_Heights_South,MN99_park-cemetery-etc-Manhattan,QN68_Queensbridge-Ravenswood-Long_Island_City,QN70_Astoria,QN71_Old_Astoria,QN72_Steinway,QN99_park-cemetery-etc-Queens,QN31_Hunters_Point-Sunnyside-West_Maspeth,QN50_Elmhurst-Maspeth,QN63_Woodside,QN26_North_Corona,QN27_East_Elmhurst,QN28_Jackson_Heights,QN98_Airport,QN25_Corona,QN29_Elmhurst,QN19_Glendale,QN20_Ridgewood,QN21_Middle_Village,QN30_Maspeth,QN17_Forest_Hills,QN18_Rego_Park,QN22_Flushing,QN23_College_Point,QN47_Ft._Totten-Bay_Terrace-Clearview,QN49_Whitestone,QN51_Murray_Hill,QN52_East_Flushing,QN62_Queensboro_Hill,QN06_Jamaica_Estates-Holliswood,QN35_Briarwood-Jamaica_Hills,QN37_Kew_Gardens_Hills,QN38_Pomonok-Flushing_Heights-Hillcrest,QN41_Fresh_Meadows-Utopia,QN53_Woodhaven,QN54_Richmond_Hill,QN60_Kew_Gardens,QN55_South_Ozone_Park,QN56_Ozone_Park,QN57_Lindenwood-Howard_Beach,QN42_Oakland_Gardens,QN45_Douglas_Manor-Douglaston-Little_Neck,QN46_Bayside-Bayside_Hills,QN48_Auburndale,QN01_South_Jamaica,QN02_Springfield_Gardens_North,QN07_Hollis,QN08_St._Albans,QN61_Jamaica,QN76_Baisley_Park,QN03_Springfield_Gardens_South-Brookville,QN05_Rosedale,QN33_Cambria_Heights,QN34_Queens_Village,QN43_Bellerose,QN44_Glen_Oaks-Floral_Park-New_Hyde_Park,QN66_Laurelton,QN10_Breezy_Pnt-Belle_Harbor-Rockaway_Pk-Broad_Channel,QN12_Hammels-Arverne-Edgemere,QN15_Far_Rockaway-Bayswater,SI07_Westerleigh,SI08_Grymes_Hill-Clifton-Fox_Hills,SI12_Mariner's_Harbor-Arlington-Port_Ivory-Graniteville,SI22_West_New_Brighton-New_Brighton-St._George,SI28_Port_Richmond,SI35_New_Brighton-Silver_Lake,SI37_Stapleton-Rosebank,SI05_New_Springville-Bloomfield-Travis,SI14_Grasmere-Arrochar-Ft._Wadsworth,SI24_Todt_Hill-Emerson_Hill-Heartland_Village-Lighthouse_Hill,SI36_Old_Town-Dongan_Hills-South_Beach,SI45_New_Dorp-Midland_Beach,SI01_Annadale-Huguenot-Prince's_Bay-Eltingville,SI11_Charleston-Richmond_Valley-Tottenville,SI25_Oakwood-Oakwood_Beach,SI32_Rossville-Woodrow,SI48_Arden_Heights,SI54_Great_Kills,SI99_park-cemetery-etc-Staten_Island
Civilian noninstitutionalized population,"32,650",46039,31508,33139,23498,34719,26206,36409,64237,69849,61775,70981,416.0,91686,47466,12813,38965,72707,52486,71445,22563,99659,20435,68838,41211,44934,83453,29100,86412,61057,36020,19508,105873,31530,29406,15410,27759,104778,51297,61288,41893,39981,31779,55202,29811,52647,29894,56082,48309,85624,70841,26635,25360,38850,52086,0,30363,25783,41380,37724,20324,62732,36942,39619,53722,26336,52055,52440,29838,40590,25943,48726,28747,35316,53551,30376,35653,27256,25888,42816,45817,33389,31648,29434,29816,36345,60858,45790,1377,67125,39922,37501,43483,45019,73746,68967,42908,28228,48372,49374,25963,21864,134528,60184,79212,77257,58822,51465,23802,53927,77884,46458,58942,60016,50352,69655,89205,1353,18521,75138,26343,48996,394.0,60033,25088,44773,50295,22980,104869,0.0,53644,84806,31706,70082,38675,27486,84146,27500,68354,23508,22899,32151,50803,27921,20932,24637,37594,36540,33530,18177,59487,64906,22830,80014,22136,28739,28097,25495,44977,20684,36851,26785,21127,50573,50592,34272,19835,28201,20179,57320,25597,22008,25127,28885,34216,48539,24198,23846,30381,30762,19211,17902,24985,38651,14418,31452,24360,21187,28695,23141,22038,19866,24786,43399,0.0
   With health insurance coverage,"31,225",38716,25030,27744,22248,31353,22861,30522,55026,60580,42598,56776,401.0,80350,39675,11961,34838,65336,39351,55187,20751,82752,18509,57203,35608,40363,74103,25586,73606,52762,30394,17586,95139,27532,26705,14441,24067,86623,46366,57555,37865,36923,27314,48083,25306,45686,23844,47112,45599,75116,64395,21950,21233,32526,42564,0,26132,21199,34274,31959,17234,52543,30923,31893,43393,20734,42235,41727,23737,33253,24007,40246,26182,27396,47495,26592,28071,23059,23819,38932,41286,26777,28628,24281,25524,31577,51390,38577,1168,63539,36605,35298,38603,38900,65665,62937,37043,26138,46339,46347,24386,20294,123906,57570,74607,71353,57265,41426,19110,49487,65945,40948,49217,49451,40057,58605,70619,1084,15240,61212,20790,40568,373.0,47789,18351,35369,28205,16131,78576,0.0,38666,60075,27381,53671,35086,23122,75820,23984,50698,19154,21056,29282,40385,21333,16584,21758,31049,33095,29837,15585,50094,52614,19934,63939,18720,26691,24973,22904,39939,17789,31001,24426,17361,44525,39129,29452,17603,25099,18161,48896,23323,20175,22485,26663,30541,42684,23050,21467,27476,27382,16245,16146,21180,36193,13238,29129,22133,19703,27386,22024,20805,19103,23564,41587,0.0
      With private health insurance,"9,228",22858,20045,17756,20836,23063,15544,23431,29484,29481,19134,26770,166.0,41124,20547,7310,28233,59065,19847,20878,17533,47835,15559,35047,21066,24920,54113,16376,42338,31798,14419,12359,40945,17218,12814,10033,13689,48666,30955,41178,25947,26105,15131,23530,11780,31517,13508,30889,36361,54940,45761,7441,7674,10648,15319,0,7470,8865,12440,12220,7088,20096,11888,12063,18677,6113,15353,17229,9701,15858,20822,21774,20901,12391,28529,18472,12433,14958,19200,28958,30909,15173,20949,15292,18023,21060,31433,27567,522,58920,31422,33657,33047,18986,34801,54364,31276,23535,42793,41747,22081,18779,106166,51613,68060,64301,52084,22027,8143,39876,36190,25818,28617,23371,21831,35805,34356,38,7953,43976,14228,30579,331.0,32306,11041,22186,10319,8153,43295,0.0,18811,31441,19293,30892,27915,17425,60874,17816,26980,12361,17897,25411,26135,12792,10327,17188,21596,24473,20760,11425,30942,29552,14804,38422,12661,21725,19694,19913,32162,13717,17335,17985,12157,33614,19751,18701,13198,19227,15000,35757,18815,16891,17636,21988,16427,24969,19976,14745,18734,16504,11399,12378,13951,28339,9701,23348,17307,15611,23447,18698,17506,16707,21195,36426,0.0
      With public coverage,"24,838",17234,6237,12297,3652,10254,9017,9252,29583,35909,26708,33511,254.0,45722,21568,5705,9368,10788,23120,39014,4798,42663,4026,26990,17751,20776,28715,11861,37820,26080,18072,6779,62786,12585,16234,7342,13665,43630,19059,22609,15722,13518,14922,29463,15195,18395,12240,20851,14143,25398,24257,16514,14708,24142,31452,0,19922,13546,25327,21522,12111,36459,21143,22148,30295,16188,31185,26743,16169,20542,6647,22163,8451,17472,23763,10802,18538,10535,8310,16187,15267,14499,11128,11752,9950,13683,25761,15286,750,10970,7194,3055,7428,22293,35220,14279,8916,4595,9768,8517,4445,4594,32638,12793,14706,14458,15426,22168,12292,12781,35948,17439,24406,30993,23109,29322,41939,1081,8544,23091,8546,13688,106.0,19308,8732,16136,19713,9137,42033,0.0,22910,34727,10473,25764,10382,8148,23486,8250,28394,8454,7342,8218,17699,10366,7727,7580,12529,11329,12525,5703,22199,26044,6919,29585,7486,9608,8141,6684,12664,6034,16327,9679,6542,15832,23590,13245,6142,7783,5725,17597,7147,7216,7775,8567,16410,20829,6014,7989,10911,13051,6553,5280,9016,11739,4823,9066,7496,6145,6827,5106,6495,4253,4180,10456,0.0
   No health insurance coverage,"1,425",7323,6478,5395,1250,3366,3345,5887,9211,9269,19177,14205,15.0,11336,7791,852,4127,7371,13135,16258,1812,16907,1926,11635,5603,4571,9350,3514,12806,8295,5626,1922,10734,3998,2701,969,3692,18155,4931,3733,4028,3058,4465,7119,4505,6961,6050,8970,2710,10508,6446,4685,4127,6324,9522,0,4231,4584,7106,5765,3090,10189,6019,7726,10329,5602,9820,10713,6101,7337,1936,8480,2565,7920,6056,3784,7582,4197,2069,3884,4531,6612,3020,5153,4292,4768,9468,7213,209,3586,3317,2203,4880,6119,8081,6030,5865,2090,2033,3027,1577,1570,10622,2614,4605,5904,1557,10039,4692,4440,11939,5510,9725,10565,10295,11050,18586,269,3281,13926,5553,8428,21.0,12244,6737,9404,22090,6849,26293,0.0,14978,24731,4325,16411,3589,4364,8326,3516,17656,4354,1843,2869,10418,6588,4348,2879,6545,3445,3693,2592,9393,12292,2896,16075,3416,2048,3124,2591,5038,2895,5850,2359,3766,6048,11463,4820,2232,3102,2018,8424,2274,1833,2642,2222,3675,5855,1148,2379,2905,3380,2966,1756,3805,2458,1180,2323,2227,1484,1309,1117,1233,763,1222,1812,0.0
Civilian noninstitutionalized population under 18 years,"15,698",9041,3324,4212,3006,6379,4780,5893,16258,21547,15521,17883,128.0,27302,13443,2655,7694,12972,12826,17668,4183,22721,2981,15262,11164,9293,17032,5690,18128,11616,9656,5557,40283,5254,6455,1287,5203,25572,13310,11284,10136,8335,9246,16775,9921,11427,7401,12538,12201,21215,16871,8640,8363,12613,15723,0,9794,7177,13081,11341,6924,17503,11361,12078,15208,9102,15035,14860,7137,11491,4888,11928,5549,9811,13351,7155,10205,7867,4325,7940,10027,7789,7690,7712,6201,10142,17005,10729,391,5900,5319,5046,2725,6628,12067,6536,3013,1658,3737,4213,1557,1889,21287,8918,10411,9232,10915,10706,5171,5827,17331,10137,11753,15534,10903,13130,16437,11,4472,10106,4382,7318,70.0,9293,4320,8428,12176,5355,20357,0.0,13286,16645,6879,16642,7232,5501,14254,4504,10914,5096,3523,6913,8703,4750,4569,4438,7008,8826,7127,4084,15367,16040,3687,17822,5404,5278,5798,4998,8723,3971,9968,6267,4326,11552,12136,8726,5045,7696,3539,12193,5863,3623,5538,6382,10464,14425,5179,6059,8479,8497,5245,4518,5680,8561,3202,6451,4859,4852,6237,6226,4577,4670,5414,9666,0.0
   No health insurance coverage,297,351,154,179,28,333,171,402,999,918,632,933,0.0,1058,503,30,365,307,791,1003,81,1069,32,702,182,427,448,299,897,769,328,309,619,295,175,19,589,1272,333,349,186,214,439,940,501,471,356,623,237,1442,578,439,363,391,598,0,403,319,867,459,356,644,797,655,937,367,786,821,470,425,199,658,143,503,338,271,743,350,243,335,471,418,331,402,340,335,1055,511,14,119,184,28,60,296,339,167,278,15,65,66,49,100,580,69,359,185,116,769,214,109,1128,416,1061,647,882,604,1001,0,243,475,188,379,0.0,480,264,509,750,522,1336,0.0,755,820,237,1059,274,277,715,177,1389,349,160,179,692,369,600,296,287,188,248,151,552,601,207,1247,237,317,284,183,424,269,630,414,320,655,537,505,239,265,173,581,313,233,286,175,393,620,77,199,40,278,371,114,253,290,70,166,205,229,71,128,215,215,81,206,0.0
Civilian noninstitutionalized population 18 to 64 years,"14,968",33780,25483,24500,17611,25337,18979,27232,41769,43264,42665,47032,271.0,55920,30683,6889,27492,53744,35355,48018,15810,66064,15817,45330,26030,28612,54687,18358,55182,39244,22754,11319,55830,19508,17294,8157,16315,69544,31123,38792,24789,25690,19392,32970,17928,34351,19450,36413,29484,56852,45544,15735,14955,22971,31665,0,18510,16635,25185,23422,11679,39297,23026,25154,35099,15743,33479,33902,20106,25919,16165,32024,18182,22504,33593,19832,21998,17283,16461,26661,28947,21548,19659,18473,19482,22674,37566,29430,877,52305,30267,30089,36783,31268,49097,54936,35240,23173,35508,39163,21356,16195,91761,41109,56469,56312,33313,35394,16011,42323,52087,32528,40233,38093,34577,48212,62336,1259,12432,55267,19359,35247,245.0,44598,17864,31306,35510,15535,72875,0.0,35339,59168,20559,47224,24534,18623,55065,18513,47279,15505,13770,19621,34454,18882,13876,16089,26211,22744,21822,11508,39091,43743,15981,54305,14416,17030,17851,15844,29587,13394,22681,16477,14524,32600,33383,21883,12961,18049,13045,38467,16625,13267,15795,17573,20667,28257,15285,15885,19561,19227,11989,11487,16706,24653,9257,20103,15651,13476,18696,14426,13174,12929,16791,27776,0.0
   In labor force:,"8,257",26858,20732,19159,14090,19665,14785,20544,29208,30241,30023,33743,225.0,36055,20049,4681,22842,46614,27574,35179,13278,47999,13743,35435,19144,21103,40682,12915,39133,28828,16377,7881,37267,13605,11816,6207,11683,51300,21155,28167,17654,18385,13498,20523,12413,26743,14733,27509,22023,43012,35518,10391,9241,15146,20035,0,10959,9664,16036,15631,7732,27193,15728,18036,25228,11231,23861,23199,15013,19017,12010,24724,14196,15975,22138,15182,15047,12328,13272,19787,21992,16025,14948,13873,14115,17000,28405,22985,664,42349,24456,25477,28553,23129,32944,45513,29923,17984,30712,32033,17856,12997,74439,33665,47094,48298,26034,26496,10759,24350,37102,22741,28171,24387,27592,38048,46197,262,8962,45790,15321,28261,185.0,35754,13121,24506,27600,12142,56427,0.0,27159,42664,14864,34620,18810,14228,43656,14674,35681,12192,10841,15429,25955,13754,10165,12353,20182,16718,15368,8664,29987,32989,12572,40825,10901,13034,13552,12639,22726,9747,17402,13178,11713,26861,25244,17024,9917,14915,9958,31063,12580,10396,12443,12797,14380,20759,11405,11176,13275,13295,8364,8303,11555,17635,6722,14562,10933,9998,13638,10605,10045,9116,12425,20296,0.0
      Employed:,"7,848",25121,19483,17520,13317,17684,13044,18651,24573,26807,26969,29147,206.0,31253,18486,4035,20781,43572,24783,31328,12535,41850,12705,30064,16125,19354,37219,11886,35403,25988,14953,7056,34657,12561,9290,5830,10326,46009,19383,25662,15942,17200,11845,17191,10358,23949,12702,24469,19878,39146,32181,8337,8097,12408,16881,0,8490,8507,13149,12747,6542,22918,13016,15581,20187,9009,19772,20249,12382,16619,11324,21330,12991,14172,20307,13796,12937,10723,12173,17537,19725,13758,12828,12186,13111,14243,24123,20195,582,40015,22949,24201,26972,21137,29264,42283,27123,16719,29309,30430,16158,11922,69947,31560,44869,45091,24719,23400,9739,22701,31199,20809,24973,21145,23610,32490,39394,114,7650,41501,13841,25824,171.0,33148,12392,22604,26027,11005,50834,0.0,25061,39965,13808,31851,17640,12964,40436,13393,32317,11054,9730,13853,23694,12333,9246,11510,17881,15011,13413,7848,26157,29762,11450,36536,9786,11932,12720,11791,20705,8954,14775,11461,10106,23706,21690,14738,8884,13790,9255,27317,11558,9649,11304,11835,12078,18657,10634,10161,12157,11947,7802,7533,10717,16505,6191,13841,10070,9197,12731,10034,9296,8687,11431,18918,0.0
         With health insurance coverage,"7,362",20043,15152,14096,12436,15770,11053,15330,20528,21633,13954,20393,191.0,26035,14508,3649,18297,38896,15557,20816,11669,32969,11614,23978,13134,16435,32212,9968,28244,21146,11480,6124,27992,10806,8034,5258,8643,35325,16651,24239,13680,15496,9807,14269,8342,20497,9389,19628,18594,34149,29185,5711,5514,8563,11289,0,6203,5782,9398,9628,5021,16945,9743,10726,14109,5586,14165,14145,8693,12319,10490,16221,11431,9225,17270,11760,8328,8853,11026,16082,17452,9725,11694,9480,10787,12210,19483,16411,454,37961,20824,22932,23466,17251,24629,38520,23686,15624,28189,28805,15273,11579,63283,30061,42584,41845,23868,17787,6692,20876,25199,18058,20077,15108,17310,25995,28007,79,5750,32249,10259,20807,165.0,24468,7894,16376,9752,6462,33246,0.0,14744,23626,11560,22283,15629,10393,36513,11489,21324,8401,8687,12358,17632,8780,7025,9920,14033,13149,11354,6292,20736,22433,9882,28031,7820,10952,11175,10285,18328,7546,11737,10599,8024,20665,14891,12370,7855,12236,8160,22940,10645,8700,10251,10709,10443,15286,10071,9011,10874,10210,6379,6648,8553,15362,5554,12423,8814,8461,12014,9571,8745,8422,10824,18058,0.0
            With private health insurance,"3,120",17351,14461,12525,12325,14649,10109,14348,17015,16503,10670,15928,136.0,20840,11139,3307,17407,38070,11677,11373,11163,27736,11148,19915,10717,12029,29197,8086,21558,16830,8078,5233,16585,9517,6175,4925,6907,27671,13903,21990,11437,13415,8011,10775,6406,17722,7779,16889,17141,30681,25445,3919,3811,5705,7348,0,3930,4019,6088,6484,3241,10861,6225,6877,9166,2984,8530,9979,5709,8885,10126,12539,10786,6733,14808,10329,6330,7432,10572,14635,16156,8017,10853,8110,9886,10688,16347,14638,271,37333,20267,22667,22612,12567,20418,36878,22814,15344,28081,28353,15019,11565,61612,29560,42100,41313,23614,14047,4997,19336,20684,15882,17468,12008,13503,20718,21092,0,4321,28968,9283,19098,165.0,20395,6345,13111,6497,4784,25481,0.0,10926,17245,10514,17851,14877,9264,34314,10518,15296,7085,8415,11996,14349,6747,5478,9244,12354,11941,9850,5645,16660,17202,8883,22464,6838,10328,10209,10025,16985,6858,9547,9679,6805,18742,10943,10463,7060,11092,7814,20507,9913,8463,9615,10271,8494,12678,9757,7845,9688,8875,5920,6148,7450,14131,5063,11588,8136,7790,11472,9190,8318,8055,10579,17498,0.0
            With public coverage,"4,849",2974,878,1874,178,1347,1122,1195,4069,5991,3823,5122,55.0,6003,3820,371,1062,1077,4646,10850,697,6219,683,4813,2951,5002,3882,2004,7460,4924,3740,986,12658,1512,2143,384,2051,8447,3029,2710,2564,2359,2218,4196,2234,3141,1996,3036,1785,4227,4447,2341,1849,3445,4650,0,2557,1967,3872,3447,2080,6687,3971,4354,6148,2884,6672,4546,3485,4064,533,4338,800,2922,3180,1959,2402,1793,732,2030,1642,2266,1304,1781,1352,1883,3822,2067,193,982,661,404,1129,5083,4603,1995,1305,369,338,698,329,90,2288,784,823,871,443,4102,1900,1878,5250,2456,3096,3905,5046,6382,8449,79,1632,3733,1247,2006,0.0,4518,1739,3549,3585,1821,8641,0.0,4489,7398,1292,4856,899,1309,2674,1158,6444,1520,459,618,3546,2237,1674,1019,2317,1433,1784,812,4423,5726,1142,6144,1187,791,1060,392,1716,743,2413,1189,1349,2538,4753,2271,1017,1398,486,2996,982,311,803,592,2354,2899,489,1404,1465,1646,699,558,1337,1491,538,1097,833,757,766,495,743,557,434,927,0.0
         No health insurance coverage,486,5078,4331,3424,881,1914,1991,3321,4045,5174,13015,8754,15.0,5218,3978,386,2484,4676,9226,10512,866,8881,1091,6086,2991,2919,5007,1918,7159,4842,3473,932,6665,1755,1256,572,1683,10684,2732,1423,2262,1704,2038,2922,2016,3452,3313,4841,1284,4997,2996,2626,2583,3845,5592,0,2287,2725,3751,3119,1521,5973,3273,4855,6078,3423,5607,6104,3689,4300,834,5109,1560,4947,3037,2036,4609,1870,1147,1455,2273,4033,1134,2706,2324,2033,4640,3784,128,2054,2125,1269,3506,3886,4635,3763,3437,1095,1120,1625,885,343,6664,1499,2285,3246,851,5613,3047,1825,6000,2751,4896,6037,6300,6495,11387,35,1900,9252,3582,5017,6.0,8680,4498,6228,16275,4543,17588,0.0,10317,16339,2248,9568,2011,2571,3923,1904,10993,2653,1043,1495,6062,3553,2221,1590,3848,1862,2059,1556,5421,7329,1568,8505,1966,980,1545,1506,2377,1408,3038,862,2082,3041,6799,2368,1029,1554,1095,4377,913,949,1053,1126,1635,3371,563,1150,1283,1737,1423,885,2164,1143,637,1418,1256,736,717,463,551,265,607,860,0.0
      Unemployed:,409,1737,1249,1639,773,1981,1741,1893,4635,3434,3054,4596,19.0,4802,1563,646,2061,3042,2791,3851,743,6149,1038,5371,3019,1749,3463,1029,3730,2840,1424,825,2610,1044,2526,377,1357,5291,1772,2505,1712,1185,1653,3332,2055,2794,2031,3040,2145,3866,3337,2054,1144,2738,3154,0,2469,1157,2887,2884,1190,4275,2712,2455,5041,2222,4089,2950,2631,2398,686,3394,1205,1803,1831,1386,2110,1605,1099,2250,2267,2267,2120,1687,1004,2757,4282,2790,82,2334,1507,1276,1581,1992,3680,3230,2800,1265,1403,1603,1698,1075,4492,2105,2225,3207,1315,3096,1020,1649,5903,1932,3198,3242,3982,5558,6803,148,1312,4289,1480,2437,14.0,2606,729,1902,1573,1137,5593,0.0,2098,2699,1056,2769,1170,1264,3220,1281,3364,1138,1111,1576,2261,1421,919,843,2301,1707,1955,816,3830,3227,1122,4289,1115,1102,832,848,2021,793,2627,1717,1607,3155,3554,2286,1033,1125,703,3746,1022,747,1139,962,2302,2102,771,1015,1118,1348,562,770,838,1130,531,721,863,801,907,571,749,429,994,1378,0.0
         With health insurance coverage,302,1073,614,1051,644,1353,1053,1271,2938,2347,1506,2848,19.0,3541,952,511,1487,2000,1747,2293,418,3980,693,3081,1729,1326,2198,688,2521,1967,902,489,1855,640,1694,295,916,3163,1255,1971,1131,846,1091,2441,1333,1625,1075,1787,1540,2776,2060,1400,920,1871,2092,0,1986,826,1984,2078,788,2805,1938,1771,3583,1396,2585,1734,1675,1356,472,2291,759,900,1303,821,1463,883,826,1203,1624,1537,1541,1093,709,1780,2582,1696,47,1883,1169,1086,1239,1578,2741,2293,1926,1046,1167,1274,1314,712,3478,1550,1396,1938,1106,1885,641,1212,4061,1434,1956,2018,2334,3172,4090,110,1048,2437,993,1361,14.0,1813,387,1053,721,652,3186,0.0,1104,1490,710,1489,747,744,2149,882,1913,633,721,1028,1324,742,655,571,1448,1272,1385,600,2398,1888,778,2253,695,827,528,498,1231,524,1664,1276,958,1745,2042,1297,799,664,497,2402,579,485,781,698,1601,1266,581,708,715,996,307,644,497,837,437,566,718,620,707,409,553,316,822,1158,0.0
           With private health insurance,30,603,452,473,600,774,521,800,939,632,577,653,19.0,1190,316,236,855,1711,690,534,339,1093,462,1381,546,653,1467,360,1245,809,415,333,694,359,501,194,249,1413,728,1101,620,458,272,592,287,780,424,804,905,1400,1006,240,114,285,440,0,269,268,632,318,232,589,432,584,990,273,535,564,377,382,389,630,426,316,312,403,391,517,606,690,864,677,786,428,412,913,1086,657,0,1729,900,1058,928,610,864,1773,1415,888,1112,1012,1053,651,2559,1284,1113,1710,912,551,206,925,1415,575,585,681,583,1559,1132,24,388,1516,713,1036,14.0,1213,246,558,139,231,1404,0.0,529,733,272,778,566,533,1588,680,832,240,555,987,593,383,464,300,839,806,915,310,1233,727,422,910,338,634,392,367,923,389,571,611,523,966,730,519,367,491,355,1200,487,358,495,461,521,502,451,364,358,368,231,361,204,537,336,324,516,448,547,288,449,267,735,897,0.0
           With public coverage,291,535,192,609,81,821,600,511,2193,1823,951,2276,19.0,2639,685,299,657,331,1201,1958,98,3119,244,1902,1227,757,849,336,1354,1281,576,164,1286,318,1235,110,682,1997,571,950,546,427,833,1935,1084,882,671,1095,670,1544,1078,1294,825,1681,1805,0,1833,578,1599,1851,676,2336,1591,1341,3105,1226,2290,1252,1394,1050,98,1840,345,686,1015,456,1279,457,281,550,816,991,839,763,309,1119,1769,1116,47,183,338,42,340,1098,1998,649,557,180,63,262,261,164,1086,282,297,331,227,1353,442,287,2772,945,1437,1679,1815,2129,3144,107,691,1174,416,394,0.0,719,141,512,592,428,1995,0.0,650,867,447,724,191,241,626,253,1231,399,182,96,749,364,228,313,757,495,483,290,1207,1204,371,1455,372,267,136,153,358,167,1175,687,482,808,1549,824,490,255,181,1218,164,127,393,249,1136,776,173,463,438,664,81,316,310,324,130,271,228,190,224,121,118,49,97,329,0.0
         No health insurance coverage,107,664,635,588,129,628,688,622,1697,1087,1548,1748,0.0,1261,611,135,574,1042,1044,1558,325,2169,345,2290,1290,423,1265,341,1209,873,522,336,755,404,832,82,441,2128,517,534,581,339,562,891,722,1169,956,1253,605,1090,1277,654,224,867,1062,0,483,331,903,806,402,1470,774,684,1458,826,1504,1216,956,1042,214,1103,446,903,528,565,647,722,273,1047,643,730,579,594,295,977,1700,1094,35,451,338,190,342,414,939,937,874,219,236,329,384,363,1014,555,829,1269,209,1211,379,437,1842,498,1242,1224,1648,2386,2713,38,264,1852,487,1076,0.0,793,342,849,852,485,2407,0.0,994,1209,346,1280,423,520,1071,399,1451,505,390,548,937,679,264,272,853,435,570,216,1432,1339,344,2036,420,275,304,350,790,269,963,441,649,1410,1512,989,234,461,206,1344,443,262,358,264,701,836,190,307,403,352,255,126,341,293,94,155,145,181,200,162,196,113,172,220,0.0
